t,y
1.5909999999999356,4.594344096053531
1.5919999999999355,4.605441901421856
1.5929999999999354,4.6165772505869285
1.5939999999999352,4.627750340645512
1.5949999999999351,4.63896136982802
1.595999999999935,4.650210537503501
1.596999999999935,4.66149804418465
1.5979999999999348,4.672824091532849
1.5989999999999347,4.684188882363236
1.5999999999999346,4.695592620649792
1.6009999999999345,4.7070355115304725
1.6019999999999344,4.718517761312349
1.6029999999999343,4.730039577476787
1.6039999999999341,4.7416011686846575
1.604999999999934,4.753202744781564
1.605999999999934,4.764844516803112
1.6069999999999338,4.776526696980198
1.6079999999999337,4.788249498744327
1.6089999999999336,4.800013136732972
1.6099999999999335,4.8118178267949485
1.6109999999999334,4.8236637859958265
1.6119999999999333,4.835551232623373
1.6129999999999332,4.8474803861930225
1.613999999999933,4.85945146745338
1.614999999999933,4.871464698391754
1.6159999999999328,4.883520302239722
1.6169999999999327,4.895618503478728
1.6179999999999326,4.907759527845707
1.6189999999999325,4.919943602338751
1.6199999999999324,4.9321709552228
1.6209999999999323,4.944441816035364
1.6219999999999322,4.956756415592289
1.622999999999932,4.969114985993542
1.623999999999932,4.981517760629043
1.6249999999999318,4.993964974184516
1.6259999999999317,5.0064568626473935
1.6269999999999316,5.018993663312734
1.6279999999999315,5.03157561478919
1.6289999999999314,5.044202957005007
1.6299999999999313,5.056875931214051
1.6309999999999312,5.069594780001882
1.631999999999931,5.0823597472918545
1.632999999999931,5.095171078351261
1.6339999999999308,5.108029019797507
1.6349999999999307,5.120933819604324
1.6359999999999306,5.133885727108023
1.6369999999999305,5.14688499301378
1.6379999999999304,5.159931869401963
1.6389999999999303,5.173026609734497
1.6399999999999302,5.186169468861262
1.64099999999993,5.19936070302654
1.64199999999993,5.2126005698754865
1.6429999999999298,5.225889328460659
1.6439999999999297,5.239227239248568
1.6449999999999296,5.252614564126279
1.6459999999999295,5.266051566408051
1.6469999999999294,5.2795385108420145
1.6479999999999293,5.293075663616893
1.6489999999999292,5.306663292368763
1.649999999999929,5.320301666187861
1.650999999999929,5.3339910556254235
1.6519999999999289,5.347731732700577
1.6529999999999287,5.3615239709072675
1.6539999999999286,5.375368045221233
1.6549999999999285,5.38926423210702
1.6559999999999284,5.4032128095250425
1.6569999999999283,5.417214056938688
1.6579999999999282,5.431268255321463
1.658999999999928,5.445375687164188
1.659999999999928,5.459536636482235
1.6609999999999279,5.473751388822809
1.6619999999999278,5.48802023127228
1.6629999999999276,5.502343452463559
1.6639999999999275,5.516721342583517
1.6649999999999274,5.5311541933804556
1.6659999999999273,5.545642298171624
1.6669999999999272,5.560185951850783
1.667999999999927,5.574785450895814
1.668999999999927,5.5894410933763865
1.6699999999999269,5.604153178961659
1.6709999999999268,5.6189220089280445
1.6719999999999267,5.633747886167016
1.6729999999999265,5.648631115192964
1.6739999999999264,5.663572002151107
1.6749999999999263,5.678570854825453
1.6759999999999262,5.693627982646804
1.676999999999926,5.708743696700827
1.677999999999926,5.723918309736161
1.6789999999999259,5.739152136172588
1.6799999999999258,5.754445492109254
1.6809999999999257,5.76979869533294
1.6819999999999256,5.785212065326389
1.6829999999999254,5.8006859232766885
1.6839999999999253,5.816220592083706
1.6849999999999252,5.83181639636858
1.6859999999999251,5.8474736624822645
1.686999999999925,5.863192718514134
1.687999999999925,5.87897389430064
1.6889999999999248,5.894817521434027
1.6899999999999247,5.910723933271106
1.6909999999999246,5.92669346494208
1.6919999999999245,5.942726453359439
1.6929999999999243,5.9588232372269045
1.6939999999999242,5.974984157048432
1.6949999999999241,5.991209555137281
1.695999999999924,6.007499775625136
1.696999999999924,6.023855164471298
1.6979999999999238,6.040276069471926
1.6989999999999237,6.056762840269348
1.6999999999999236,6.07331582836143
1.7009999999999235,6.089935387111009
1.7019999999999234,6.106621871755386
1.7029999999999232,6.123375639415888
1.7039999999999231,6.140197049107487
1.704999999999923,6.15708646174849
1.705999999999923,6.1740442401702875
1.7069999999999228,6.191070749127172
1.7079999999999227,6.2081663553062185
1.7089999999999226,6.225331427337236
1.7099999999999225,6.242566335802783
1.7109999999999224,6.259871453248247
1.7119999999999223,6.2772471541920005
1.7129999999999221,6.294693815135616
1.713999999999922,6.312211814574159
1.714999999999922,6.329801533006539
1.7159999999999218,6.3474633529459465
1.7169999999999217,6.3651976589303425
1.7179999999999216,6.383004837533034
1.7189999999999215,6.40088527737331
1.7199999999999214,6.418839369127161
1.7209999999999213,6.436867505538059
1.7219999999999211,6.4549700814278195
1.722999999999921,6.473147493707536
1.723999999999921,6.491400141388584
1.7249999999999208,6.509728425593707
1.7259999999999207,6.528132749568171
1.7269999999999206,6.546613518691004
1.7279999999999205,6.5651711404863
1.7289999999999204,6.583806024634615
1.7299999999999203,6.602518582984428
1.7309999999999202,6.621309229563686
1.73199999999992,6.640178380591431
1.73299999999992,6.6591264544895
1.7339999999999198,6.678153871894311
1.7349999999999197,6.697261055668729
1.7359999999999196,6.716448430914009
1.7369999999999195,6.735716424981826
1.7379999999999194,6.755065467486386
1.7389999999999193,6.774495990316623
1.7399999999999192,6.794008427648476
1.740999999999919,6.81360321595725
1.741999999999919,6.83328079403007
1.7429999999999188,6.853041602978412
1.7439999999999187,6.872886086250726
1.7449999999999186,6.892814689645144
1.7459999999999185,6.912827861322277
1.7469999999999184,6.9329260518181
1.7479999999999183,6.953109714056929
1.7489999999999182,6.973379303364481
1.749999999999918,6.993735277481032
1.750999999999918,7.014178096574666
1.7519999999999178,7.034708223254609
1.7529999999999177,7.0553261225846615
1.7539999999999176,7.076032262096726
1.7549999999999175,7.096827111804423
1.7559999999999174,7.1177111442168055
1.7569999999999173,7.138684834352168
1.7579999999999172,7.159748659751955
1.758999999999917,7.180903100494758
1.759999999999917,7.20214863921042
1.7609999999999169,7.223485761094233
1.7619999999999167,7.244914953921237
1.7629999999999166,7.266436708060615
1.7639999999999165,7.288051516490195
1.7649999999999164,7.309759874811048
1.7659999999999163,7.331562281262191
1.7669999999999162,7.353459236735392
1.767999999999916,7.375451244790079
1.768999999999916,7.397538811668355
1.7699999999999159,7.4197224463101135
1.7709999999999158,7.442002660368269
1.7719999999999156,7.464379968224084
1.7729999999999155,7.486854887002611
1.7739999999999154,7.5094279365882395
1.7749999999999153,7.5320996396403554
1.7759999999999152,7.554870521609107
1.776999999999915,7.577741110751286
1.777999999999915,7.600711938146315
1.7789999999999149,7.623783537712352
1.7799999999999148,7.646956446222509
1.7809999999999147,7.67023120332118
1.7819999999999145,7.6936083515404885
1.7829999999999144,7.7170884363168515
1.7839999999999143,7.740672006007656
1.7849999999999142,7.7643596119080565
1.785999999999914,7.7881518082678935
1.786999999999914,7.812049152308726
1.7879999999999139,7.836052204240987
1.7889999999999138,7.860161527281265
1.7899999999999137,7.884377687669695
1.7909999999999136,7.908701254687492
1.7919999999999134,7.933132800674589
1.7929999999999133,7.957672901047412
1.7939999999999132,7.982322134316779
1.794999999999913,8.007081082105922
1.795999999999913,8.03195032916864
1.796999999999913,8.056930463407582
1.7979999999999128,8.082022075892658
1.7989999999999127,8.10722576087958
1.7999999999999126,8.132542115828532
1.8009999999999124,8.157971741422982
1.8019999999999123,8.18351524158862
1.8029999999999122,8.20917322351243
1.8039999999999121,8.234946297661905
1.804999999999912,8.260835077804387
1.805999999999912,8.28684018102656
1.8069999999999118,8.312962227754067
1.8079999999999117,8.339201841771272
1.8089999999999116,8.365559650241172
1.8099999999999115,8.392036283725437
1.8109999999999113,8.418632376204595
1.8119999999999112,8.445348565098374
1.8129999999999111,8.472185491286174
1.813999999999911,8.49914379912769
1.814999999999911,8.526224136483684
1.8159999999999108,8.553427154736907
1.8169999999999107,8.580753508813165
1.8179999999999106,8.60820385720254
1.8189999999999105,8.635778861980757
1.8199999999999104,8.663479188830713
1.8209999999999102,8.691305507064152
1.8219999999999101,8.719258489643495
1.82299999999991,8.747338813203836
1.82399999999991,8.77554715807508
1.8249999999999098,8.803884208304252
1.8259999999999097,8.832350651677963
1.8269999999999096,8.860947179745033
1.8279999999999095,8.889674487839276
1.8289999999999094,8.918533275102456
1.8299999999999093,8.9475242445074
1.8309999999999091,8.976648102881278
1.831999999999909,9.00590556092905
1.832999999999909,9.035297333257086
1.8339999999999088,9.06482413839695
1.8349999999999087,9.094486698829357
1.8359999999999086,9.124285741008297
1.8369999999999085,9.154221995385344
1.8379999999999084,9.184296196434124
1.8389999999999083,9.214509082674976
1.8399999999999082,9.244861396699775
1.840999999999908,9.275353885196942
1.841999999999908,9.30598729897663
1.8429999999999078,9.336762392996095
1.8439999999999077,9.367679926385247
1.8449999999999076,9.398740662472383
1.8459999999999075,9.429945368810108
1.8469999999999074,9.461294817201447
1.8479999999999073,9.49278978372613
1.8489999999999072,9.524431048767086
1.849999999999907,9.556219397037113
1.850999999999907,9.588155617605747
1.8519999999999068,9.62024050392632
1.8529999999999067,9.652474853863223
1.8539999999999066,9.684859469719354
1.8549999999999065,9.717395158263766
1.8559999999999064,9.750082730759523
1.8569999999999063,9.782923002991748
1.8579999999999062,9.815916795295877
1.858999999999906,9.849064932586119
1.859999999999906,9.882368244384114
1.8609999999999058,9.91582756484781
1.8619999999999057,9.949443732800534
1.8629999999999056,9.983217591760289
1.8639999999999055,10.01714998996925
1.8649999999999054,10.051241780423476
1.8659999999999053,10.085493820902844
1.8669999999999052,10.119906974001191
1.867999999999905,10.154482107156676
1.868999999999905,10.189220092682367
1.8699999999999048,10.224121807797042
1.8709999999999047,10.259188134656219
1.8719999999999046,10.294419960383406
1.8729999999999045,10.329818177101581
1.8739999999999044,10.365383681964895
1.8749999999999043,10.401117377190612
1.8759999999999042,10.437020170091277
1.876999999999904,10.473092973107113
1.877999999999904,10.50933670383866
1.8789999999999039,10.545752285079645
1.8799999999999037,10.582340644850097
1.8809999999999036,10.619102716429694
1.8819999999999035,10.656039438391357
1.8829999999999034,10.693151754635085
1.8839999999999033,10.730440614422047
1.8849999999999032,10.767906972408898
1.885999999999903,10.805551788682372
1.886999999999903,10.843376028794102
1.8879999999999029,10.88138066379571
1.8889999999999028,10.919566670274145
1.8899999999999026,10.957935030387278
1.8909999999999025,10.996486731899756
1.8919999999999024,11.03522276821912
1.8929999999999023,11.074144138432178
1.8939999999999022,11.113251847341656
1.894999999999902,11.1525469055031
1.895999999999902,11.192030329262053
1.8969999999999019,11.231703140791515
1.8979999999999018,11.271566368129653
1.8989999999999017,11.311621045217803
1.8999999999999015,11.351868211938742
1.9009999999999014,11.39230891415524
1.9019999999999013,11.432944203748898
1.9029999999999012,11.473775138659253
1.903999999999901,11.51480278292319
1.904999999999901,11.55602820671463
1.9059999999999009,11.597452486384507
1.9069999999999008,11.639076704501031
1.9079999999999007,11.680901949890266
1.9089999999999006,11.722929317676982
1.9099999999999004,11.765159909325815
1.9109999999999003,11.807594832682728
1.9119999999999002,11.850235202016773
1.9129999999999001,11.893082138062157
1.9139999999999,11.936136768060619
1.9149999999999,11.979400225804115
1.9159999999998998,12.022873651677815
1.9169999999998997,12.066558192703411
1.9179999999998996,12.110455002582752
1.9189999999998995,12.154565241741787
1.9199999999998993,12.198890077374838
1.9209999999998992,12.243430683489187
1.9219999999998991,12.288188240950003
1.922999999999899,12.333163937525589
1.923999999999899,12.378358967932959
1.9249999999998988,12.42377453388376
1.9259999999998987,12.469411844130518
1.9269999999998986,12.515272114513227
1.9279999999998985,12.561356568006286
1.9289999999998984,12.60766643476577
1.9299999999998982,12.654202952177059
1.9309999999998981,12.700967364902803
1.931999999999898,12.747960924931258
1.932999999999898,12.79518489162495
1.9339999999998978,12.84264053176973
1.9349999999998977,12.890329119624155
1.9359999999998976,12.938251936969259
1.9369999999998975,12.986410273158674
1.9379999999998974,13.034805425169127
1.9389999999998973,13.083438697651305
1.9399999999998971,13.132311402981095
1.940999999999897,13.1814248613112
1.941999999999897,13.230780400623134
1.9429999999998968,13.280379356779608
1.9439999999998967,13.33022307357729
1.9449999999998966,13.38031290279996
1.9459999999998965,13.43065020427205
1.9469999999998964,13.481236345912595
1.9479999999998963,13.532072703789563
1.9489999999998961,13.583160662174588
1.949999999999896,13.634501613598125
1.950999999999896,13.686096958904988
1.9519999999998958,13.73794810731031
1.9529999999998957,13.790056476455911
1.9539999999998956,13.842423492467095
1.9549999999998955,13.895050590009847
1.9559999999998954,13.947939212348462
1.9569999999998953,14.001090811403609
1.9579999999998952,14.054506847810803
1.958999999999895,14.108188790979327
1.959999999999895,14.162138119151582
1.9609999999998948,14.216356319462877
1.9619999999998947,14.270844888001665
1.9629999999998946,14.325605329870216
1.9639999999998945,14.380639159245748
1.9649999999998944,14.435947899442002
1.9659999999998943,14.491533082971289
1.9669999999998942,14.547396251606973
1.967999999999894,14.603538956446435
1.968999999999894,14.659962757974501
1.9699999999998938,14.716669226127332
1.9709999999998937,14.773659940356795
1.9719999999998936,14.830936489695313
1.9729999999998935,14.888500472821189
1.9739999999998934,14.946353498124418
1.9749999999998933,15.004497183772992
1.9759999999998932,15.062933157779693
1.976999999999893,15.121663058069377
1.977999999999893,15.180688532546773
1.9789999999998928,15.240011239164769
1.9799999999998927,15.29963284599322
1.9809999999998926,15.359555031288252
1.9819999999998925,15.419779483562102
1.9829999999998924,15.480307901653457
1.9839999999998923,15.54114199479833
1.9849999999998922,15.60228348270146
1.985999999999892,15.663734095608238
1.986999999999892,15.725495574377186
1.9879999999998919,15.787569670552951
1.9889999999998917,15.849958146439867
1.9899999999998916,15.912662775176047
1.9909999999998915,15.97568534080804
1.9919999999998914,16.03902763836604
1.9929999999998913,16.102691473939657
1.9939999999998912,16.166678664754258
1.994999999999891,16.23099103924786
1.995999999999891,16.29563043714863
1.9969999999998909,16.36059870955293
1.9979999999998908,16.42589771900397
1.9989999999998906,16.491529339571034
1.9999999999998905,16.55749545692931
